date,code,open,high,low,close,volume,turnover_amount,turnover_rate
2026-05-01,600001,9.95,10.18,9.88,10.0,120000,120000000,4.2
2026-05-02,600001,10.03,10.26,9.96,10.08,119543,120500000,4.2
2026-05-03,600001,10.11,10.34,10.04,10.16,119094,121000000,4.2
2026-05-04,600001,10.19,10.42,10.12,10.24,118652,121500000,4.2
2026-05-05,600001,10.27,10.51,10.2,10.32,118217,122000000,4.2
2026-05-06,600001,10.35,10.59,10.28,10.4,117788,122500000,4.2
2026-05-07,600001,10.43,10.67,10.35,10.48,117366,123000000,4.2
2026-05-08,600001,10.51,10.75,10.43,10.56,116950,123500000,4.2
2026-05-09,600001,10.59,10.83,10.51,10.64,116541,124000000,4.2
2026-05-10,600001,10.67,10.91,10.59,10.72,116138,124500000,4.2
2026-05-11,600001,10.75,10.99,10.67,10.8,115740,125000000,4.2
2026-05-12,600001,10.83,11.08,10.75,10.88,115349,125500000,4.2
2026-05-13,600001,10.91,11.16,10.83,10.96,114963,126000000,4.2
2026-05-14,600001,10.98,11.24,10.91,11.04,114583,126500000,4.2
2026-05-15,600001,11.06,11.32,10.99,11.12,114208,127000000,4.2
2026-05-16,600001,11.14,11.4,11.07,11.2,113839,127500000,4.2
2026-05-17,600001,11.22,11.48,11.14,11.28,113475,128000000,4.2
2026-05-18,600001,11.3,11.56,11.22,11.36,113116,128500000,4.2
2026-05-19,600001,11.38,11.65,11.3,11.44,112762,129000000,4.2
2026-05-20,600001,11.46,11.73,11.38,11.52,112413,129500000,4.2
2026-05-21,600001,11.54,11.81,11.46,11.6,112068,130000000,4.2
2026-05-22,600001,11.62,11.89,11.54,11.68,111729,130500000,4.2
2026-05-23,600001,11.7,11.97,11.62,11.76,111394,131000000,4.2
2026-05-24,600001,11.78,12.05,11.7,11.84,111064,131500000,4.2
2026-05-25,600001,11.86,12.13,11.78,11.92,110738,132000000,4.2
2026-05-26,600001,11.94,12.22,11.86,12.0,110416,132500000,4.2
2026-05-27,600001,12.02,12.3,11.94,12.08,110099,133000000,4.2
